available;categoryId;currencyId;delivery;description;id;modified_time;name;oldprice;pickup;picture;price;shop-sku;type;url;vendor;vendorCode;weight
true;Сантехника/Душевая/Душевые лейки;RUB;true;;807279;1660103810;Душевая лейка 112 мм IDDIS Sena SEN3F00i18;;true;https://santehmoll.ru/wa-data/public/shop/products/79/72/807279/images/654535/654535.970.jpg;2090.00;SEN3F00i18;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsen3f00i18%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;IDDIS;SEN3F00i18;0.340
true;Сантехника/Раковины;RUB;true;;810434;1660103810;Раковина 55x35 см Artceram Cognac COL003 05 00;;true;https://santehmoll.ru/wa-data/public/shop/products/34/04/810434/images/495581/495581.970.jpg;62080.00;COL003 05 00;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fartceram_cognac_rakovina_nakladnaya_55kh35_sm_bez_otv_pod_smesitel_bez_sliv_pereliva_cvet_belyy2%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Artceram;COL003 05 00;9.000
true;Сантехника/Душевая/Душевые гарнитуры;RUB;true;;809893;1660103810;Гигиенический набор Cisal Xion XI007915D1;;true;https://santehmoll.ru/wa-data/public/shop/products/93/98/809893/images/505716/505716.970.jpg;35471.00;XI007915D1;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fcisal_xion_gigienicheskiy_dush_so_shlangom_120_sm_vyvod_s_derzhatelem_cvet_nerzhaveyushchaya_stal2%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Cisal;XI007915D1;
true;Сантехника/Раковины;RUB;true;;810875;1660103810;Раковина 60x40 см Artceram Atelier ATL002 01 00;;true;https://santehmoll.ru/wa-data/public/shop/products/75/08/810875/images/495599/495599.970.jpg;34310.00;ATL002 01 00;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fartceram_atelier_rakovina_nakladnaya_60x40khh15sm_bez_otv_pod_smesitel_bez_pereliva_cvet_belyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Artceram;ATL002 01 00;12.000
true;Сантехника/Раковины;RUB;true;;810462;1660103810;Раковина 55x35 см Artceram Cognac COL008 01 00;;true;https://santehmoll.ru/wa-data/public/shop/products/62/04/810462/images/495559/495559.970.jpg;38327.00;COL008 01 00;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fartceram_cognac_rakovina_nakladnaya_quadro_55x35_sm_cvet_belyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Artceram;COL008 01 00;12.500
true;Мебель для ванной/Зеркала для ванной комнаты;RUB;true;;854372;1660103810;Зеркало 120х80 см Silver Mirrors Stiv ФР-00002225;;true;https://santehmoll.ru/wa-data/public/shop/products/72/43/854372/images/553593/553593.970.jpg;14472.00;FP-00002225;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fstiv_1200kh800_2_dvoynoy_podogrev_sensornyy_vyklyuchatel_zerkalo%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Silver Mirrors;FP-00002225;14.500
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;885913;1660103810;Центральный термостат Hansgrohe ShowerSelect Highflow 15760700;91991.00;true;https://santehmoll.ru/wa-data/public/shop/products/13/59/885913/images/543616/543616.970.jpg;85257.00;15760700;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_showerselect_termostat_highflow_sm_mb%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;15760700;1.978
true;Сантехника/Смесители/Для биде;RUB;true;;416307;1660103810;Смеситель для биде без донного клапана Paffoni Ringo RIN131NO;;true;https://santehmoll.ru/wa-data/public/shop/products/07/63/416307/images/386581/386581.970.jpg;21098.00;RIN131NO;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_bide_bez_d_k4%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;RIN131NO;1.530
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;553234;1660103810;Термостат для ванны Paffoni Light LIQ022NO;;true;https://santehmoll.ru/wa-data/public/shop/products/34/32/553234/images/386247/386247.970.jpg;48715.00;LIQ022NO;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_vanny_termostaticheskiy_bez_dushnabora2%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;LIQ022NO;2.800
true;Сантехника/Смесители/Для биде;RUB;true;;744441;1660103810;Смеситель для биде без донного клапана Paffoni Elle EL131CR;;false;https://santehmoll.ru/wa-data/public/shop/products/41/44/744441/images/386408/386408.970.jpg;21844.00;EL131CR;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F00227668%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;EL131CR;1.720
